C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_33_473.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_33_473.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_33_473.jpg,0,0,0,13.38052
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_33_588.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_33_588.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_33_588.jpg,0,0,0,13.18529
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_33_709.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_33_709.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_33_709.jpg,0,0,0,13.04072
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_33_825.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_33_825.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_33_825.jpg,0,0,0,12.93138
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_33_952.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_33_952.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_33_952.jpg,0,0,0,12.69744
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_34_033.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_34_033.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_34_033.jpg,0,0,0,12.67459
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_34_146.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_34_146.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_34_146.jpg,0,0,0,12.4287
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_34_296.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_34_296.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_34_296.jpg,0,0,0,12.49491
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_34_382.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_34_382.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_34_382.jpg,0,0,0,12.12763
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_34_502.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_34_502.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_34_502.jpg,0,0,0,11.98228
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_34_613.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_34_613.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_34_613.jpg,0,0,0,12.0954
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_34_730.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_34_730.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_34_730.jpg,0,0,0,11.95933
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_34_844.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_34_844.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_34_844.jpg,-0.3,0,0,11.78218
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_34_962.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_34_962.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_34_962.jpg,0,0,0,11.58905
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_35_075.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_35_075.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_35_075.jpg,0,0,0,11.19048
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_35_185.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_35_185.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_35_185.jpg,-0.15,0,0,11.26008
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_35_289.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_35_289.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_35_289.jpg,-0.45,0,0,11.0673
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_35_402.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_35_402.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_35_402.jpg,-0.7,0,0,10.85105
C:\Users\Lenovo\Desktop\car\IMG\center_2019_07_18_12_16_35_516.jpg,C:\Users\Lenovo\Desktop\car\IMG\left_2019_07_18_12_16_35_516.jpg,C:\Users\Lenovo\Desktop\car\IMG\right_2019_07_18_12_16_35_516.jpg,0,0,0,10.64576
